time_s,timestamp_ms,distance_m,latitude,longitude,altitude,velocity_mps,acceleration_mpss,direction,isRegistered,rsrp_dbm,rsrq_db,rssnr_db,cqi,ss,ta,ci,pci
0.04,1547802908,0.00,51.509815,7.467397,147.89,11.63,0.00,95.61,1,-85,-7,12,9,50,9,26379013,199
1.04,1547802909,11.68,51.509805,7.467589,148.08,13.07,1.44,96.08,1,-78,-5,23,12,58,9,26379013,199
2.04,1547802910,24.77,51.509797,7.467770,148.00,13.17,0.10,96.15,1,-78,-5,23,12,58,9,26379013,199
3.04,1547802911,37.94,51.509789,7.467955,147.74,13.14,-0.03,95.06,1,-89,-6,12,6,47,9,26379013,199
4.04,1547802912,51.08,51.509785,7.468149,147.79,12.56,-0.59,92.67,1,-89,-6,12,6,47,9,26379013,199
5.04,1547802913,63.64,51.509785,7.468354,147.99,12.80,0.24,90.52,1,-92,-7,11,7,43,9,26379013,199
6.04,1547802914,76.43,51.509795,7.468532,147.97,13.26,0.46,88.59,1,-92,-7,11,7,43,9,26379013,199
7.04,1547802915,89.68,51.509834,7.468703,147.92,13.64,0.39,72.27,1,-91,-7,9,7,46,9,26379013,199
8.04,1547802916,103.33,51.509875,7.468901,147.85,14.42,0.78,71.24,1,-91,-7,9,7,46,9,26379013,199
9.04,1547802917,117.75,51.509940,7.469072,147.56,14.93,0.51,58.45,1,-94,-7,7,5,41,9,26379013,199
10.05,1547802918,132.71,51.510014,7.469260,147.15,14.94,0.00,58.01,1,-94,-7,7,5,41,9,26379013,199
11.05,1547802919,147.67,51.510086,7.469439,146.78,14.77,-0.17,57.57,1,-97,-8,7,4,39,9,26379013,199
12.05,1547802920,162.44,51.510153,7.469616,146.34,14.56,-0.21,57.92,1,-97,-8,7,4,39,9,26379013,199
13.05,1547802921,177.04,51.510222,7.469795,145.75,14.55,-0.00,57.53,1,-96,-10,3,6,43,4,27256324,374
14.04,1547802922,191.49,51.510291,7.469968,145.08,14.57,0.01,57.02,1,-96,-10,3,6,43,4,27256324,374
15.04,1547802923,206.07,51.510364,7.470147,144.47,14.28,-0.28,57.73,1,-96,-10,3,6,43,4,27256324,374
16.05,1547802924,220.38,51.510432,7.470307,144.16,13.93,-0.35,56.89,1,-89,-6,5,6,47,5,27256325,372
17.05,1547802925,234.31,51.510512,7.470472,144.06,12.95,-0.99,54.80,1,-89,-6,5,6,47,5,27256325,372
18.04,1547802926,247.23,51.510588,7.470610,144.10,11.24,-1.71,52.35,1,-89,-6,20,15,47,5,27256325,372
19.04,1547802927,258.47,51.510660,7.470734,144.03,9.81,-1.42,50.06,1,-89,-6,20,15,47,5,27256325,372
20.04,1547802928,268.28,51.510723,7.470827,143.95,8.63,-1.18,47.49,1,-91,-6,17,10,45,5,27256325,372
21.04,1547802929,276.88,51.510777,7.470895,144.03,7.28,-1.36,44.89,1,-91,-6,17,10,45,5,27256325,372
22.04,1547802930,284.17,51.510822,7.470950,144.25,6.01,-1.26,43.08,1,-90,-6,20,12,46,5,27256325,372
23.04,1547802931,290.17,51.510864,7.470999,144.24,4.06,-1.96,41.23,1,-90,-6,20,12,46,5,27256325,372
